p	þ	2779
i	í	1141
b	ð	1078
c	e	1057
"	“	908
i	l	750
u	n	732
í	Í	569
n	u	522
í	i	414
í	f	359
þ	Þ	300
l	t	298
e	é	281
ð	ó	272
o	e	257
li	h	247
b	h	237
l	i	221
I	l	217
ó	ö	192
i	r	191
a	á	184
p	Þ	180
ö	ð	179
f	í	179
I	Í	174
d	ó	168
rn	m	166
t	f	165
in	m	155
ni	m	152
œ	æ	144
A	Á	143
ra	m	139
a	s	132
.	,	128
ö	ó	123
t	ð	121
fc	ð	103
ti	u	99
ii	n	98
l	f	98
B	R	89
a	u	88
B	s	88
y	ý	84
ð	ö	80
J	l	77
o	ð	76
o	ö	73
ó	é	73
a	n	72
i	f	70
—	-	69
u	ú	67
m	rn	66
P	Þ	66
O	Ó	65
E	R	64
h	b	63
h	n	62
tt	u	62
n	a	60
i	t	60
í'	f	57
l	í	56
á	a	56
J>	Þ	53
í	l	53
tn	m	52
f>	Þ	50
K	R	50
e	s	50
o	ó	48
'	’	47
é	e	44
P	F	43
s	a	42
í	ð	40
t	r	40
í	t	40
ii	u	39
b	ö	39
l'	f	39
u	a	39
,	.	38
Il	H	38
h	k	38
m	in	38
O	ð	38
ro	m	37
ii	ö	37
f	t	37
i	j	37
(	,	37
!	l	36
c	é	34
t	l	34
|>	Þ	33
t	i	33
f	Þ	31
j	i	31
y	v	30
Jp	Þ	29
b	ó	29
d	á	28
o	n	27
v	r	26
a	e	26
ii	ú	26
E	F	26
k	h	25
c	ð	25
O	G	24
i'	r	23
S	ð	22
r	v	22
i'	f	21
d	ð	21
ú	u	20
U	Ú	20
íi	ú	20
t'	f	20
r	n	19
Y	V	19
ö	é	19
*	«	19
f	i	19
ri	n	19
i	a	18
d	ú	18
o	u	18
b	s	18
lc	k	18
8	s	18
a	æ	18
r.	n	18
n	ri	17
&	ð	17
g	s	17
&	a	17
fi	ú	17
e	c	16
-	.	16
tí	ú	16
se	æ	16
D	Ð	16
t	s	16
ui	m	15
db	óð	15
z	s	15
V	v	15
á	ú	15
je	é	15
f	ð	14
i	u	14
Y	Ý	14
y	g	14
«	e	14
i	e	14
U	u	14
i	s	14
'	l	14
ti	n	14
n	m	13
ó	o	13
jp	Þ	13
e	a	13
S	s	13
t	í	13
íi	fl	13
j	y	12
p	g	12
ú	á	12
D	n	12
í	s	12
fc	t	12
f	r	12
f>	þ	12
h	li	12
r	i	12
h'	lí	12
H	lí	12
I	L	12
0	Ø	12
A	á	11
t	e	11
o	a	11
ll	H	11
ú	ó	11
O	Ö	11
i	n	11
p	f	11
U	H	11
ii	ü	11
ý	y	11
ö	o	11
6	ó	11
v	ý	11
U	ll	11
q	g	11
ii	h	10
s	g	10
i	á	10
cl	d	10
o	ø	10
L	l	10
f	Í	10
f	l	10
iu	m	10
I>	Þ	10
Á	A	10
e	r	10
t	k	10
O	C	10
li	b	10
V	1/	10
œ	m	10
^	g	10
^	,	10
>	»	10
i-	r	10
it	u	9
n	h	9
j	l	9
\	v	9
l	ð	9
ó	ð	9
ae	æ	9
a	i	9
3	s	9
é	ë	9
im	nn	9
c	n	9
Ji	h	9
é	ó	9
ii	a	9
l	s	9
ti	ú	9
v	y	9
u	e	9
i	ð	8
n	ú	8
H	li	8
6	s	8
r	f	8
l	Í	8
b	þ	8
í	á	8
'ó	ö	8
J	Þ	8
B	E	8
h	H	8
Ó	ó	8
á	ä	8
ö	a	8
n	r	8
tí	fi	8
ií	ú	8
ín	m	7
uu	nn	7
l	!	7
li	k	7
Ö	Ó	7
m	i	7
0	O	7
ji	p	7
a	g	7
o	c	7
Ö	ö	7
K	E	7
'	1	7
e	o	7
K	N	7
ce	æ	7
Q	G	7
rm	nn	7
m	n	7
Q	fi	7
z	r	7
B	S	7
s	e	7
<	«	7
i'	í	7
TJ	U	7
í	r	6
r	ð	6
B	ð	6
ru	m	6
j	f	6
i	1	6
mi	nu	6
K	k	6
íl	H	6
8	3	6
rr	n	6
l	I	6
w	m	6
o	b	6
im	un	6
Q-	G	6
p	r	6
P	þ	6
Il	R	6
ð	á	6
iii	m	6
n'	rí	6
'	i	6
mi	nn	6
f	j	6
r	,	6
/	ý	6
p	P	6
hi	lu	6
b'	ö	6
f	s	6
]	l	6
j	)	6
í>	Þ	5
;	i	5
íi	h	5
a;	æ	5
s	S	5
*	»	5
tl	d	5
m	ni	5
íi	ð	5
ft	ð	5
ti	ö	5
Ð	D	5
íi	a	5
a'	æ	5
s	k	5
nv	m	5
tt	n	5
*	1	5
l	1	5
*	a	5
j	ý	5
nn	rm	5
o'	ó	5
þ>	Þ	5
as	æ	5
j'	y	5
J	ð	5
6	5	5
ö	G	5
t	,	5
ö	e	5
ó	Ó	5
B	H	5
8	S	5
B	Ð	5
G	6	5
I	f	5
/	í	5
)	l	5
k	ir	5
I'	Þ	5
f	p	5
&	á	5
b	o	5
V	U	5
g	d	5
H	R	5
x	r	5
rt	n	5
H	ll	5
s	i	5
(	í	5
h	lí	5
B	D	5
ð	é	5
c	r	5
»	s	5
g	y	5
ii	fl	5
a	ä	5
c	o	4
li	B	4
r	í	4
^	Þ	4
C	G	4
ÍD	in	4
ll	R	4
k	le	4
B,	R	4
ii	rl	4
il	n	4
ll	u	4
i	ó	4
lt	h	4
ii	ll	4
í)	ð	4
bn	ðu	4
»	e	4
&	é	4
fe	k	4
I	Á	4
i	y	4
^	h	4
/	f	4
»	2	4
U	tt	4
lí	B	4
d	n	4
n	»	4
u	ö	4
fl	H	4
ic	le	4
u	s	4
É	E	4
E	K	4
.	-	4
B	n	4
^	s	4
ð	d	4
M	m	4
JST	N	4
n	á	4
hi	u	4
M	bl	4
v	u	4
ja	ó	4
fc	k	4
e	ö	4
vi	ú	4
ld	ki	4
Jc	k	4
tm	un	4
,,	„	4
,.	„	4
e	æ	4
n	o	4
ó	ú	4
u	ü	4
r	l	4
<5	ó	4
l	u	4
»	a	4
S	l	4
U	k	4
a	o	4
t'	í	4
rj	n	4
s	»	4
li	R	4
fo	b	4
r	t	4
!	í	4
^	ð	4
e	ë	4
u	"	4
ö	S	4
æ	e	4
j'	ý	4
5	ð	4
u	ó	4
lí	R	4
o	s	3
lu	ki	3
ml	nd	3
rr	u	3
]>	þ	3
il	d	3
nr	m	3
lr	h	3
u	d	3
d	a	3
j	,	3
o	ɔ	3
á	ó	3
-	—	3
é	è	3
3	2	3
L	I	3
Ii	h	3
h'	li	3
lm	hu	3
f	,	3
H	fl	3
3	ð	3
ú	n	3
^	m	3
°	o	3
^	v	3
fl	n	3
.i	a	3
D	Þ	3
H	M	3
k	r	3
'o	ó	3
a-	æ	3
«	»	3
J>	þ	3
i'i	ú	3
'	"	3
ð	g	3
fr	g	3
u	“	3
il	u	3
T	V	3
iul	nd	3
'	t	3
íi	u	3
ai	æ	3
;	:	3
hn	lm	3
(i	G	3
vi	u	3
X	N	3
[	1	3
S	g	3
n	rr	3
O	ö	3
is	a	3
ðn	u	3
íí	g	3
ð	o	3
".	“,	3
A	a	3
p	e	3
l)	b	3
&	s	3
lí	k	3
?	ð	3
j	J	3
.og	,	3
'	.	3
C	U	3
.T	J	3
mm	nun	3
ii	lí	3
e	g	3
ij	ö	3
l	d	3
ö	ú	3
It	R	3
h	l	3
ú	ö	3
J	j	3
w	u	3
/	j	3
ö	fi	3
E	S	3
^	r	3
^	-	3
.i	j	3
s	r	3
p	o	3
íi	n	3
l	r	3
|>	þ	3
U	!«	3
k	la	3
«	u	3
íi	á	3
r	?	3
rri	m	3
í	ó	3
rr	m	3
'.	l	3
li	n	3
])	þ	3
f	b	3
ú	a	3
x	1	3
ib	rð	3
]	j	3
B	„	3
o	i	3
°/o	%	3
d	D	3
ff	g	3
ö	6	3
e	ø	3
l	L	3
J	1	3
ý	í	3
i'	j	3
u	i	3
o	é	3
F	E	3
l'	P	3
w	n	3
£	Þ	3
v	n	3
>	,	3
þ	p	3
E	f	3
po	þe	2
tr	n	2
:i	a	2
L	U	2
T	r	2
ir	u	2
ll	n	2
li	ú	2
L	i	2
q	a	2
1	I	2
t	Í	2
q	o	2
r	d	2
s	8	2
i	Á	2
a	ú	2
?	7	2
".	“	2
fl	ú	2
iv	w	2
fe	æ	2
J»	Þ	2
a>	æ	2
t	v	2
T	,	2
ií	á	2
J	f	2
j)	p	2
€	C	2
m	æ	2
li	u	2
h	ir	2
-	;	2
L	k	2
ii	é	2
{>	Þ	2
»	«	2
Bb	öð	2
cb	eð	2
íl	ð	2
S	8	2
n	fl	2
BÍ	sí	2
ói	öl	2
ó'	ö	2
Þ	þ	2
y	i	2
tt	ll	2
i	nn	2
ý	f	2
m	M	2
ni	um	2
i	d	2
n	s	2
E	É	2
ff	ð	2
L	b	2
E	B	2
j	r	2
a	ö	2
S	F	2
k	b	2
I.	L	2
pi	þj	2
aí	æ	2
Iv	K	2
*	2	2
,	2	2
Jj	Þ	2
e	E	2
-'	"	2
.	M	2
d	s	2
ai	m	2
Am	Árn	2
tJ	Ú	2
^	.	2
»	u	2
*	e	2
m	nn	2
*	-	2
ú	ü	2
—	n	2
I	1	2
'	j	2
£>	Þ	2
i5	ö	2
[	l	2
f	J	2
ít	a	2
ni	rú	2
J	,	2
fi	R	2
ÍB	is	2
ar	i	2
mr	nn	2
u	h	2
ní	m	2
{	(	2
BB	RÐ	2
f	þ	2
p	h	2
li	K	2
C	B	2
ll	h	2
&	ö	2
le	fé	2
e	i	2
p	n	2
'	á	2
j	g	2
i.	n	2
IJ	H	2
M	ld	2
]i	þ	2
L	h	2
f'	Þ	2
0	9	2
I	t	2
na	m	2
G	fi	2
<>	«	2
"	«	2
Ii	B	2
'	“	2
it	ú	2
.8	s	2
sr	g	2
:	;	2
ít	ú	2
j-	y	2
T	J	2
y'	ý	2
-	«	2
Ó	Ö	2
u	r	2
m	v	2
ð	f	2
o	ú	2
íi	ó	2
[>	þ	2
íl	fi	2
jþ	Þ	2
f	m	2
t	u	2
p	u	2
l	m	2
|)	þ	2
K	lí	2
'i	»	2
o	«	2
D	b	2
it	n	2
9	s	2
lr	k	2
x	a	2
æ	m	2
BB	ss	2
tí	e	2
.n	a	2
v	V	2
^	»	2
ia	u	2
ra	in	2
n'	ri	2
u	o	2
1	i	2
T	Í	2
m	an	2
h'	ir	2
i.	u	2
U	B	2
]p	Þ	2
g	z	2
s;	g	2
^	e	2
.	l	2
í	1	2
c	ó	2
x	æ	2
u	v	2
3	l	2
h	a	2
ac	æ	2
ö	b	2
ji	n	2
_	-	2
n	fi	2
Ú	Ó	2
jj	g	2
l>	Þ	2
Í	i	2
e'	é	2
n	v	2
h	lr	2
fi	a	2
Œ	Gl	2
~	-	2
I	A	2
í	e	2
T	v	2
ó	á	2
ab	áð	2
cí	ó	2
b	r	2
R	B	2
6	ð	2
á	s	2
l	þ	2
»	„	2
E	s	2
c	«	2
.i	s	2
vn	m	2
r	m	2
r	s	2
fi	s	2
ji	fl	2
i	I	2
Cr	G	2
ís	ÍS	2
^	2	2
cm	ón	2
ir	n	2
i	z	2
6	e	2
id	ul	2
)	,	2
]	1	2
k	K	2
rc	m	2
im	ön	2
'	r	2
m	ns	2
]?	Þ	2
''	“	2
tí	S	2
íi	ö	2
i;	r	2
fi	n	2
M	hú	2
]	n	2
ia	e	2
lí	N	2
m	ur	2
f»	Þ	2
l	h	2
v	s	2
>	s	2
r.	a	2
L	t	2
í	Þ	2
F	Þ	2
.	r	2
Jc	le	2
é	d	2
é	á	2
(j	G	2
H	l	2
e	n	2
f	e	2
Þ	D	2
im	nu	2
n	rs	2
c	s	2
iiii	nn	2
ic	æ	2
sí	g	2
*	æ	2
ii	k	2
ll	M	2
fl	ð	2
0	5	2
L	1	2
I'	P	2
jr	g	2
ne	ræ	2
í	a	2
of	öð	2
l'	Þ	2
If	lí	2
a	ð	2
ci	er	2
ri	a	2
t	d	2
á	å	2
H	h	2
ð	k	2
O	U	2
/.	z	2
t	n	2
.	i	2
fi	l	2
aa	æ	2
It	h	2
Q	fl	2
dfc	óð	2
c	ö	2
(5	ó	2
'	n	2
rí	n	2
nu	ð	2
t	m	2
R	K	2
-	»	2
ní	rú	2
þþ	pp	2
/	l	2
s	l	2
ít	R	2
in	íu	2
re	m	2
J	þ	2
l	k	2
ák	ær	2
íí	N	2
é	ê	2
e	ê	2
i-	s	2
O	K	2
#	.	2
jr	y	2
>	i	2
"!	“	2
Z	P	2
d	el	2
ír	g	1
]?	þ	1
ít-	fe	1
í	li	1
A	v	1
;\	a	1
])	p	1
í	g	1
P	6	1
'i	9	1
'n	m	1
?>	ð	1
/i	á	1
<-	e	1
2í	gi	1
r'	í	1
-	l	1
öí	ól	1
Ií	R	1
vm	un	1
f	é	1
z	i	1
rf	d	1
,	‚	1
'	‘	1
^	þ	1
X	8	1
oe	œ	1
30	₃₀	1
'	′	1
"	″	1
ce	œ	1
s	þ	1
hl	kt	1
Fí	R	1
20	₂₀	1
]9	₁₉	1
ft	Þ	1
Jiú	há	1
"	7	1
I^	L	1
'OW	ow	1
j»	Þ	1
tí	Ú	1
!	V	1
^	1	1
r	1.	1
-)-	+	1
«	23	1
D	ð	1
P	U	1
m	ní	1
<r	g	1
b	Þ	1
JV	N	1
nu'	mí	1
i,	r	1
^	W	1
-	ð	1
ik	ór	1
'i	ð	1
'li	h	1
fi	g	1
»	n	1
3	i	1
ft	a	1
?r	g	1
ÍH	ín	1
a^	æ	1
Si	sí	1
)-	y	1
'i	á	1
fi	þ	1
ill	m	1
vö	rð	1
IST	N	1
p	gn	1
fe	s	1
lli	m	1
'J	T	1
Ií	B	1
P	B	1
n	"	1
JJ	D	1
í"	þi	1
il	a	1
8	g	1
nn	pp	1
''	?	1
l.	L	1
A	ð	1
M	tt	1
<c	«	1
J^	e	1
i>	»	1
w	á	1
°	ð	1
«	n	1
Jl	L	1
&í	ðl	1
ð	s	1
Ö	ð	1
Ji	K	1
1	7	1
Jm	Þ	1
f	ph	1
ií	ó	1
l	ing	1
gnv	r	1
Jjý	Þó	1
w	es	1
ÖD	ön	1
mi	na	1
61	ól	1
ÍBt	isr	1
ÍBS	iss	1
BÍ	si	1
Ö	G	1
p	rf	1
h'i	kú	1
e	f	1
<(	«	1
>	l	1
fn	Þi	1
hs	li	1
m	B	1
/^enn	,	1
cj	g	1
m'	ni	1
ö	i	1
J?	Þ	1
ma	ri	1
h	ll	1
;þ	Þ	1
é'	ё	1
f	I	1
tíl	m	1
Otl	on	1
fcr	G	1
(í	G	1
))	»	1
f"	“	1
þú	Þi	1
h-	lv	1
m-	ur	1
me	ra	1
iv	æ	1
p>	Þ	1
LI	Ú	1
w	v	1
V	H	1
S	G	1
s	ð	1
jó	í	1
itin	um	1
hi	tu	1
a\	æ	1
TJ	Þ	1
t	a	1
..	„	1
(	1	1
K	8	1
"	6	1
]j	p	1
.j	„Í	1
s	5	1
é	ð	1
c	a	1
í	u	1
p	y	1
a	m	1
W	ber	1
iI	K	1
)	m	1
á	ei	1
mB	íns	1
3	ó	1
ca	m	1
?	e	1
K	n	1
v	þ	1
ii	rí	1
ífc	R	1
'd	ö	1
M	NG	1
>í	»Í	1
S8	ss	1
rí	ti	1
s	3	1
s	2	1
*	3	1
ló	fé	1
t	«	1
/np	mþ	1
ad	nn	1
n	e	1
nni	mö	1
fí	H	1
t-	e	1
ran	mu	1
fr	h	1
U	G	1
nt	m	1
)	y	1
o,	u.	1
BÍ	ei	1
ilS	ns	1
ÍI'Sll	irsu	1
f	T	1
ÍST	N	1
:	.	1
i*	r	1
llO	ho	1
oí	óf	1
**	“	1
Im	hú	1
£	1	1
þ	n	1
E	I	1
a	«	1
5	á	1
tj	U	1
Vi	h	1
l'	Ú	1
illi	nn	1
hh	lds	1
r	fé	1
lí	ú	1
p/	Þ	1
la	ve	1
u	y	1
ag	óf	1
-	lf	1
Ii	L	1
K	6	1
3U	MA	1
v	ó	1
ko	u	1
J	Í	1
.I	J	1
d	æ	1
'	V	1
1«>1	l	1
ih	m	1
L'	U	1
>	þ	1
ó	n	1
m'	na	1
1	t	1
Fi	H	1
ím	ún	1
V	Y	1
vm	inn	1
tni	au	1
^	(	1
7-	r	1
œ	ó	1
0	ø	1
)	j	1
^ó	'Ó	1
m	st	1
tt	ú	1
SB	æ	1
B	U	1
t	!	1
g	l	1
lt	m	1
K	H	1
&	Þ	1
ð	fl	1
d	t	1
J	,l	1
.H	a	1
lw	ko	1
V	ll	1
my	ng	1
BJa	sjá	1
r-	e	1
&	o	1
é	t	1
0r	Øf	1
Ð	Þ	1
JSÍ	N	1
r,	n	1
:	an	1
Jí	a	1
rv	m	1
rni	mf	1
\	y	1
'<	s	1
,'	s	1
ti	ü	1
'	ó	1
ip	rþ	1
j	u	1
}	ð	1
TJ	Ú	1
y.	a	1
C	c	1
ij	n	1
BÐ	RD	1
Iti	ÍS	1
Ji	B	1
H	C	1
b.	h	1
/.	s	1
JÍ	H	1
^	k	1
&	fn	1
(.	t	1
'rm*	nna	1
áe	æ	1
y	e	1
IS	B	1
i,	h	1
:	l	1
Jl	R	1
D	B	1
il	H	1
m	fn	1
#	o	1
II	R	1
í«i	Ísl	1
bH	la	1
rrn	um	1
|	á	1
uh	úk	1
G	J	1
u	á	1
Hy	Dý	1
ró	m	1
HI	lil	1
bc	he	1
cj	ó	1
V.	h	1
"	u	1
Jú	Þi	1
!>	Þ	1
li	H	1
I3	P	1
íí	ð	1
X^	Þ	1
pu	Þr	1
;r	æ	1
nw	mv	1
m	n,	1
k	ó	1
]i	h	1
æ	a	1
it	ag	1
jj	p	1
A-	v	1
jj	þ	1
;t	æ	1
IÍ	R	1
-Mœ	mý	1
i-	e	1
B	a	1
.-l	st	1
le	k	1
m	us	1
Ai	Ál	1
u	«	1
"Q	«fi	1
r	g	1
pú	Þó	1
m	óri	1
^li	gh	1
ij	ý	1
r	e	1
rt	ó	1
ii	ó	1
ji	þ	1
w	s	1
I.	l	1
hi	lá	1
8	2	1
(l	G	1
uuuu	ns	1
jm	pu	1
í-	hn	1
om	eni	1
<	e	1
ö	Ö	1
I^	Þ	1
fd	bl	1
i^	e	1
á	é	1
-	ó	1
u'	æ	1
ol'	öf	1
t'	fs	1
t>	Þ	1
